Date,"Gross Domestic Product, Nominal, National Currency","Gross Domestic Product, Deflator, Index","Household Consumption Expenditure, incl. NPISHs, Nominal, National Currency","External Sector, Exports of Goods and Services, Nominal, National Currency","External Sector, Imports of Goods and Services, Nominal, National Currency","Consumer Price Index, All items, Index","Producer Price Index, All Commodities, Percentage change, previous period, Percent","Real Effective Exchange Rate, Consumer Price Index","Interest Rates, Money Market Rate","Public Final Consumption Expend., Nominal",M2,International Reserves,Crude Oil income,Population,"Real wage, NSA",Employment in Manufacturing,Population,Bicurrency bundle,Y must be real and equal C+I+G,Y must be SA,Y must be per capita,Ymust be an index value,C must be real,C must be SA,C must be per capita,C must be an index value ,Inflaiton CPI,real exchange rate (US dollar),real exchange rate (Euro),real exchange rate weighted,real balances must be real and per capita,M must be an index value,Domestic Inflaiton ,"Real wage, must be SA",Crude Oil income,Oil imcome must be per capita,oil income 
1994 Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994 Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994 Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994 Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995 Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995 Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995 Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995 Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996 Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996 Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996 Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996 Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997 Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997 Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997 Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997 Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998 Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998 Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998 Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998 Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998Q1,540.6104,,317.33140000000003,124.76660000000001,131.3632,11.3248431445859,11.33,,,102.6625,364.7,16858.68,,,,,,,,,,,,,,,,,,,,,,,,,
1998Q2,588.551,,322.8836,133.05929999999998,134.33270000000002,11.4911131418148,11.5,,,104.1575,374.5,16168.96,,,,,,,,,,,,,,,,,,,,,,,,,
1998Q3,658.9508000000001,,383.54179999999997,197.3565,161.7675,13.3501397774977,13.36,,,120.1182,374.1,12709.07,,,,,,,,,,,,,,,,,,,,,,,,,
1998Q4,784.5696999999999,,487.41270000000003,365.861,218.1704,18.6687863555202,18.67,,,165.6824,453.7,12222.98,,,,,,,,,,,,,,,,,,,,,,,,,
1999 Q1,901.3469,15.21,549.3929,388.3695,264.4272,22.9451762842471,17.7377892030848,44.6306954650866,23.0666666666667,158.6055,482.2,10764.85,6069,146693,53.69,109.712082424702,146.693,24.427965,5111.141354372124,5625.3905,38348.05000920289,0.6573651486594821,3612.0506245890865,3734.8358,25460.218278990815,0.75322837714359,1.2290663060409606,1.844554491783475,1.7350374477462944,1.7944414935200819,14326.048497010077,0.25559318082952964,1.177377892030848,56.077344,5686.900648498555,38.767362099749505,-0.119131876545492
1999 Q2,1101.5013000000001,17.35,594.2811999999999,470.9202,305.7745,24.9154562514091,12.1315502183407,47.1814663142219,10.2333333333333,171.9714,581.5,12153.31,6391,146223,59.87,110.239878638475,146.223,25.297525,5396.862247838617,5634.8092,38535.7242020749,0.660582273745823,3425.251873198846,3590.0075,24551.592430739347,0.7263471161265184,1.0858690272305593,1.8350020572042902,1.6068417013803378,1.7285740857064915,15961.186963119319,0.2847659315525782,1.121315502183407,60.101403,6186.9922057592585,42.31203166231891,-0.115877706952594
1999 Q3,1373.0661,19.62,669.9093,528.916,322.1872,26.4626562256224,12.4376293050992,49.4460770091526,12.1666666666667,182.5951,611.9,11212.08,7875,145971,61.31,110.761353939509,145.971,25.39582,5944.634556574923,5614.658,38464.20179350693,0.6593562312552794,3414.4204892966363,3477.4527,23822.901124195898,0.7047891324418585,1.0620979988727197,1.7617924733028976,1.5066174946687132,1.642012524516361,15840.92125147675,0.2826202529455382,1.124376293050992,61.770722,7696.443745466773,52.72584106066803,0.0213783379257468
1999 Q4,1447.3192,20.07,768.8856,696.3794,369.96029999999996,27.5305828744903,14.9691525056824,47.3925625882701,13.7,190.0371,714.6,12455.53,10622,145888,69.21,111.323915173351,145.888,26.770760000000003,5584.953163926257,5217.4737,35763.55628975652,0.6130615635310169,3831.0194319880416,3482.8707,23873.59275608686,0.7062888201195362,1.040355988445101,1.8036025347905738,1.5243201278314917,1.672098061074002,17792.133764475562,0.31743212816541,1.149691525056824,65.753388,10423.310358017477,71.44734562141832,0.243985210360856
2000 Q1,1547.0083,23.43,742.4961999999999,755.2329,382.9516,28.7819761869671,10.4688382602147,45.8723311175355,9.86666666666667,255.1972,768.4,15532,13015,145925,65.34,112.063461963908,145.925,28.31087,5013.772940674348,5530.7064,37901.0203871852,0.6497021333598169,3168.997865983781,3306.4481,22658.5444577694,0.6703421975154422,1.0454546610284934,1.8874116558545155,1.507274412887407,1.7057414184784683,18295.19507938736,0.32640732056807614,1.104688382602147,68.188411,13083.557658242224,89.65946656324977,0.3913315574339
2000 Q2,1716.8396,24.53,780.0735,803.004,414.38390000000004,29.856419502393,6.57064939492071,49.254171639075,7.93333333333333,264.96840000000003,905.8,20996.54,12325,146034,71.28,112.708195063367,146.034,27.526935,5414.673868732165,5648.6125,38680.11901338045,0.6630575004281901,3180.079494496534,3325.079,22769.211279565036,0.6736162224932072,1.037330421943453,1.8336989851916803,1.3763693746669747,1.6116145322155777,20774.979840701104,0.370649532581323,1.0657064939492071,71.69805,12706.95411603217,87.01366884446205,0.283347762941841
2000 Q3,2009.5803999999998,25.97,877.8544,834.0938000000001,461.89390000000003,31.4209661429839,7.42103158736507,54.5482713146478,3.76666666666667,289.48179999999996,1008.8,25007.03,13366,146166,73.71,113.033722069467,146.166,26.613025,6304.89218328841,5939.7917,40637.300740254235,0.6966076563430607,3380.263380824028,3428.2239,23454.318377734904,0.693884788224628,1.0524023532180575,1.7196013479737087,1.2506857339878095,1.490053855416016,21965.403048855984,0.39188805165858986,1.0742103158736507,74.17265,13957.118365912933,95.4881324378647,0.299789871575876
2000 Q4,2032.218,26.03,973.9296999999999,826.5355999999999,496.57529999999997,32.9788527836858,5.7768182833321,58.3719712310204,7,292.8497,1154.4,27972.14,14130,146272,79.68,112.774564647135,146.272,26.24776,6539.599308490204,6109.8231,41770.28481185736,0.7160293542515456,3741.56626968882,3431.2814,23458.224403850363,0.6940003461385384,1.0495811183403019,1.6525789117254757,1.1545380973701858,1.4062836720130563,23930.92989154748,0.4269553109823448,1.057768182833321,75.669241,15008.686455529918,102.60806207291839,0.296693847968213
2001 Q1,1917.058,27.74,960.364,792.7205,435.584,35.170102747165,3.93969549815846,59.2880309100632,8.6,345.89840000000004,1165,29708.87,13739,146304,78.32,112.641825479599,146.304,27.572725,5623.365176640232,6224.6041,42545.68637904637,0.7293213460572221,3462.0187454938723,3597.7493,24590.91549103237,0.7275104700524065,1.0664440930632728,1.6016044434537289,1.181146090413434,1.3965034833648327,22641.025207591436,0.40394192796831674,1.0393969549815847,81.701851,14220.975982606,97.2015528119942,0.169178495322565
2001 Q2,2117.1267000000003,28.8,1047.5659,838.7836,544.1066999999999,37.1443727142605,3.22014051522247,63.0955805797644,9.7,365.2157,1305.4,35052.56,13357,146227,82.16,112.335261211719,146.227,27.346465000000002,6327.950694444446,6594.4057,45097.0456892366,0.7730569386577444,3637.3815972222224,3752.1001,25659.42062683362,0.7591216833024239,1.056134893357815,1.5564456327282024,1.0890357556755996,1.3253867905263725,24033.831376595754,0.4287911918172491,1.0322014051522248,82.86103,14159.761782738646,96.83411259711713,0.0935329579590718
2001 Q3,2481.2023,30.25,1150.1534,848.6395,574.2192,38.0106626998223,2.49574588769141,63.2753480460948,7.2,373.87620000000004,1425.9,37956.9,13284,146066,88.41,111.700009481369,146.066,27.893105,7295.147107438017,6863.3525,46988.0225377569,0.8054722055837257,3802.16,3847.6875,26342.115892815575,0.7793188961324303,1.023322240281883,1.5407013490999095,1.098392068415719,1.3230796181376914,25682.334093665108,0.45820237614695564,1.0249574588769141,88.853612,13968.316542744165,95.6301709004434,0.0106945952691255
2001 Q4,2468.218,30.24,1258.8197,819.4181,612.0178000000001,39.1380026810333,0.276701715550656,63.720159946103,14.9,384.96729999999997,1612.6,36622.2,11754,145860,97.95,110.543282449986,145.86,28.420625,7476.249007936509,6981.5733,47864.89304812834,0.8205035856217485,4162.763558201058,3872.3393,26548.32921979981,0.7854196187549809,1.0296585195084291,1.5165198918034803,1.0944209513809402,1.30948172096754,28248.265575181333,0.5039815447214747,1.0027670171555065,92.868081,12328.607833219712,84.52356940367278,-0.181539321830839
2002 Q1,2260.2561,31.51,1233.6136000000001,759.4841,523.7715999999999,41.4235659762739,-0.275938189845473,65.560171213724,12.2,457.4112,1578.7,37294.82,11779,145649,91.78,110.040769887172,145.649,29.095200000000006,6425.082830847349,7121.0465,48891.8324190348,0.8381074573194801,3914.990796572517,4050.834,27812.302178525086,0.8228136540307759,1.0583975455739905,1.484747162786889,1.0533231752331607,1.2722182318960613,26166.438741192444,0.4668393598024064,0.9972406181015453,95.798209,12461.080178173717,85.55554915017417,-0.236594824735713
2002 Q2,2526.9469,32.92,1305.3055,929.4911999999999,638.8415,42.9194959513417,4.42722744881017,65.6809849807965,7.1,474.6222,1768.6,43578.89,13040,145463,98.3,108.741822319143,145.463,30.144865000000003,6793.126366950182,7065.5442,48572.793081402146,0.8326384610716714,3965.083535844471,4064.285,27940.335343008188,0.8266014539485693,1.036113017790999,1.4716920137192036,1.0925291429694328,1.2870463193483745,28328.427495329655,0.5054117255669737,1.0442722744881017,99.274149,13526.708446032184,92.99071548113393,-0.218758159995345
2002 Q3,2982.2701,34.81,1423.6259,1043.1613,713.456,43.7066059382232,7.10121886592477,64.2803860334756,8.13333333333333,483.46009999999995,1863.6,45618.94,15295,145296,103.12,107.196359154262,145.296,31.349815000000003,7620.122953174374,7178.4338,49405.58446206365,0.8469142333630788,4089.703820741166,4150.9957,28569.235904636054,0.8452071761866439,1.0183392178643909,1.4652454988668542,1.1597116053661622,1.3188889183345553,29346.205947617418,0.5235700636498216,1.0710121886592476,103.63317,15402.424224831948,106.00721440942593,-0.151919745474097
2002 Q4,3017.3233,34.82,1572.9596000000001,1081.558,770.135,45.0118059164699,4.65116279069766,64.952179872682,5.33333333333333,497.8531,2134.5,47792.9,16151,145135,110.54,105.274801681363,145.135,31.781620000000004,7771.109419873636,7263.3568,50045.52175560685,0.8578840864325783,4517.402642159679,4215.3341,29044.228476935266,0.8592596041928651,1.029862762166697,1.436718266454,1.1577539214475223,1.3037121251302333,32673.643357437082,0.5829353737536145,1.0465116279069766,104.62318,16150.176737372103,111.27692656748616,-0.165837512318998
2003 Q1,2867.6132000000002,37.16,1513.7505,1081.0546000000002,667.0399,47.4840058752666,2.69503546099291,65.369259630564,4.2,557.3919000000001,2226.4,55525.04,18351,144964,100.26,103.47966246326,144.964,32.699905,6602.79467168999,7324.7851,50528.304268646,0.8661599804709458,4073.6019913885907,4217.8836,29096.076267211174,0.8607934962632339,1.054923367513502,1.370492634856499,1.1809453488221877,1.2816976802374245,32344.145296223323,0.5770567494029873,1.026950354609929,104.67758,17767.411250888956,122.56430045313978,-0.130189491757921
2003 Q2,3097.561,37.38,1586.0953,1103.0838999999999,751.6209,48.9511958508134,2.69337016574585,66.8127531984318,1.56666666666667,579.6315999999999,2626.8,64429.59,16525,144774,107.28,102.019531620366,144.774,32.763555,7346.436597110755,7621.0702,52641.152416870435,0.9023785818527409,4243.165596575709,4332.1264,29923.37298133643,0.8852686737565468,1.0308986141439054,1.3010314490080521,1.19073638071265,1.2501879750918847,37065.77865682833,0.6612961186610019,1.0269337016574585,108.39444,15569.945019702534,107.54655545679842,-0.320211085790995
2003 Q3,3635.3371,39.95,1702.2605,1206.5693999999999,846.3652,49.6123491731275,4.19188522752723,68.4223574611467,5.96666666666667,587.6631,2752.8,62073.66,18969,144571,110.92,100.515154388294,144.571,32.1436,8198.079849812266,7732.5727,53486.33335869572,0.9168667369306082,4260.9774718398,4338.294,30008.05140726702,0.8877738444759747,1.0135063773381363,1.2715559830948073,1.1482412793341346,1.2145053638985415,38379.88622360397,0.6847413089390076,1.0419188522752723,111.65388,17957.748043156338,124.21404045871121,-0.233886590093031
2003 Q4,3681.253,39.44,1892.0764,1265.1724,888.8942,50.6598191556697,2.66781411359769,68.5561974691673,3.33333333333333,605.8864,3212.6,76938.35,19877,144366,125.23,98.9444075724535,144.366,32.329100000000004,8379.75354969574,7831.4205,54246.98682515273,0.9299059156876991,4797.3539553752535,4483.5895,31057.101395065318,0.9188094864800281,1.0211130897851046,1.2201810483887994,1.169543107852615,1.197128187307515,43926.651284520885,0.7837019766716165,1.0266781411359769,118.47261,18328.173998038917,126.9563054877112,-0.268434266161266
2004 Q1,3508.7447,42.39,1898.827,1180.0016,754.4089,52.5627657906206,7.20871751885958,71.1786515724151,1.36666666666667,691.3578,3421.2,83398.44,21238,144168,116.34,113.725862014475,144.168,31.86157,7273.300306676103,8071.7467,55988.476638366345,0.9597586646456621,4479.422033498467,4642.1729,32199.745435880355,0.952614063765452,1.0375632338738408,1.1407887093628883,1.1427659326759554,1.1416780361495509,45147.25817959223,0.8054790074361606,1.0720871751885959,121.28803,19103.92614048837,132.51155693696498,-0.280275976436142
2004 Q2,3989.9742,44.57,2022.7223000000001,1391.3015,896.3236999999999,53.926582434557,6.58717748240853,73.0284694865045,7.16666666666667,712.0656,3684.7,88226.28,23180,143985,122.16,112.515407224803,143.985,31.57291,7841.589409916985,8121.2839,56403.680244469906,0.9668761159941588,4538.304464886695,4609.7923,32015.78150501788,0.94717157888264,1.0259464399070826,1.137263389457655,1.098179297610545,1.11950631005358,47455.0008617741,0.8466517909010524,1.0658717748240853,123.3254,21217.619788609918,147.35993185824853,-0.227185683060804
2004 Q3,4702.7651,48.16,2212.5882,1585.5972,1028.1019000000001,55.0713790821437,6.0883917109844,72.7552898844777,3.66666666666667,726.0983,3726.1,95081.88,27160,143813,124.6,111.254385133213,143.813,32.08807,8607.287790697676,8131.6711,56543.36603784081,0.9692706203380002,4594.2446013289045,4661.1763,32411.369625833548,0.958874864180282,1.0212288002670293,1.128048399420089,1.1015583845511956,1.1160499638055885,47046.83455154773,0.839369634515781,1.060883917109844,125.59279,24690.085754612228,171.68187684432027,-0.125919651170462
2004 Q4,4921.8504,49.64,2453.8976000000002,1703.4966000000002,1095.029,56.5653523905775,5.92912705272291,73.1068334182925,1.1,760.2928,4363.3,124541.2,28590,143645,132.7,109.964918934294,143.645,32.32431,8689.328767123287,8106.9329,56437.27870792578,0.9674520633739891,4943.387590652699,4608.8822,32085.22538201817,0.9492260427604556,1.0271279443757058,1.0805828522117196,1.1185930056330746,1.0975249050241012,53699.972509355466,0.9580692671108167,1.059291270527229,125.62795,25234.03283782392,175.66941305178682,-0.153053603617951
2005 Q1,4500.062099999999,51.5,2341.0042999999996,1531.3002,914.2394,59.4476190092064,2.8883812010444,76.6362842311606,1.06666666666667,864.3613,4474.6,137381.02,29682,143474,127.13,117.177080370405,143.474,31.743930000000002,7539.808349514562,8385.3441,58445.04300430741,1.0018693094881297,4545.639417475728,4772.2216,33261.92620265693,0.9840381735835695,1.0509546302960717,1.0096336122531955,1.0524665180030592,1.0286883468750043,52462.20581345051,0.935986085764807,1.028883812010444,132.50721,26031.650145397874,181.43810129638734,-0.169116935445955
2005 Q2,5112.2273,53.86,2570.98,1844.8226000000002,1081.6653999999999,61.349302310845,6.51863600317208,79.8122980507542,2.76666666666667,901.7299,4927.4,151578.3,35210,143295,132.98,116.608198223824,143.295,31.361985,8074.768102487929,8359.2564,58335.994975400405,1,4773.449684366878,4843.5801,33801.45922746782,1,1.0319892256970644,0.9999999999999999,0.9999999999999999,0.9999999999999999,56050.19840715146,1,1.0651863600317208,134.12568,31525.325963901836,220.00297263618296,-0.023278817456589
2005 Q3,5969.8905,57.69,2790.258,2049.6281,1260.9238,62.051458965809,3.75223347230492,79.8350161165486,2.4,920.3404,5292.2,159559.8,41770,143112,138.43,115.672703138333,143.112,31.334380000000003,8981.081989946264,8491.42,59334.08798703114,1.0171093852440782,4836.640665626625,4875.7112,34069.19894907485,1.0079209515720984,1.0114452264087097,1.0159783204890795,0.9758311185499623,0.9977116444256943,59594.777166442895,1.0632393615013356,1.0375223347230491,139.6529,38004.98685469442,265.5611468967971,0.119558697536366
2005 Q4,6153.6809,57.59,3089.9883999999997,2181.5056,1391.4468,62.9476556175391,2.13834672789868,81.3456555583754,4.46666666666667,959.4869,6044.7,182240.41,42254,142930,151.86,114.895230871338,142.93,31.14323,9313.460843896512,8654.1159,60547.931854754075,1.0379171878406535,5365.494703941656,4970.91,34778.632897222415,1.0289092155216932,1.014442797424375,1.0133250569711563,0.9498259419346207,0.9842414303323096,67184.9189712979,1.1986562203270588,1.0213834672789868,143.66877,38939.11453628927,272.4348599754374,0.101434297397066
2006 Q1,5790.0455999999995,61.76,2852.9154,2062.9262,1100.4658,65.8872622352123,1.67205283124926,85.1054324683733,3.16666666666667,1125.4236,6169.4,205881.39,45088,142754,141.38,113.055845264056,142.754,30.713705,7816.685880829015,8726.2864,61128.13931658658,1.0478631476563243,4619.357836787564,4914.433,34425.886490045814,1.0184733818257932,1.0466992231693875,0.9550289433313767,0.9003179480081412,0.930009215624555,65592.34852049362,1.17024293195231,1.0167205283124927,147.4426,41339.13769113821,289.5830427948654,0.120221418274924
2006 Q2,6402.226900000001,62.41,3133.9928,2288.7157,1343.7238,67.1177288813712,4.56053067993369,87.0589658884625,2.83333333333333,1165.2558999999999,7090.8,250560.73,49664,142590,153.68,112.6102209159,142.59,30.34505,8744.167601345938,9052.1618,63483.847394627956,1.0882448721650901,5021.619612241629,5115.5572,35875.98849849218,1.061373955989999,1.0186753342666786,0.9208457296448566,0.905169332848973,0.9137580318044115,74091.5899520512,1.3218791736265796,1.045605306799337,154.85796,44516.67734935352,312.20055648610366,0.154823386489483
2006 Q3,7307.894,65.28,3385.702,2373.8421000000003,1494.7709,67.9075488682075,4.83743061062648,88.341218667697,2.6,1179.3703,7750.7,266196.52,50623,142443,160.29,111.747416326918,142.443,30.11759,9848.074142156864,9317.72309999999,65413.6960047176,1.1213264817425637,5186.430759803921,5208.7053,36566.94467260588,1.0818155638349118,1.011767680462375,0.9021142072534802,0.8946072937486176,0.8987283322814513,80127.5309693249,1.4295673029964049,1.0483743061062647,162.01572,45063.45394834049,316.36130907338713,0.128850039224919
2006 Q4,7434.2143,63.9,3756.7207999999996,2353.8487,1714.4594,68.6486655225223,-2.45839636913767,88.6048677955661,5.1,1210.3599,8970.7,303731.97,45384,142318,176.8,111.718972219589,142.318,30.046585,10633.528951486696,9844.2978,69171.13646903413,1.1857368079211261,5879.062284820031,5436.9303,38202.689048468914,1.13020827862439,1.0109136122075784,0.8775576188214416,0.8901734026480579,0.8832124428499825,91819.3897194955,1.6381635092977698,0.9754160363086233,167.01775,40162.98557722949,282.2059442742976,-0.0229173483595301
2007 Q1,6718.5848,66.31,3447.9129,2086.1906,1403.0143,70.9751221504146,1.5897634742148,90.7811278406231,3.96666666666667,1371.1111,9381.7,338830.41,43883,142220,166.36,114.610789798047,142.22,29.986275000000003,9101.80741969537,10194.167,71678.85670088595,1.2287243361686395,5199.687679083094,5522.0143,38827.26972296442,1.1486861990683677,1.0338893205014896,0.8483893332221897,0.8676811917853712,0.8570170109928186,92942.57881747847,1.6582024945271183,1.015897634742148,173.50884,38503.00612530232,270.7284919512187,-0.100443872283184
