exch_rate,date,access_date
161.2,1992-07-01,2019-03-08
205,1992-08-01,2019-03-08
254,1992-09-01,2019-03-08
398,1992-10-01,2019-03-08
447,1992-11-01,2019-03-08
414.5,1992-12-01,2019-03-08
572,1993-01-01,2019-03-08
593,1993-02-01,2019-03-08
684,1993-03-01,2019-03-08
823,1993-04-01,2019-03-08
994,1993-05-01,2019-03-08
1060,1993-06-01,2019-03-08
989.5,1993-07-01,2019-03-08
985,1993-08-01,2019-03-08
1201,1993-09-01,2019-03-08
1186,1993-10-01,2019-03-08
1214,1993-11-01,2019-03-08
1247,1993-12-01,2019-03-08
1542,1994-01-01,2019-03-08
1657,1994-02-01,2019-03-08
1753,1994-03-01,2019-03-08
1820,1994-04-01,2019-03-08
1901,1994-05-01,2019-03-08
1985,1994-06-01,2019-03-08
2052,1994-07-01,2019-03-08
2153,1994-08-01,2019-03-08
2596,1994-09-01,2019-03-08
3055,1994-10-01,2019-03-08
3232,1994-11-01,2019-03-08
3550,1994-12-01,2019-03-08
4004,1995-01-01,2019-03-08
4407,1995-02-01,2019-03-08
4897,1995-03-01,2019-03-08
5100,1995-04-01,2019-03-08
4995,1995-05-01,2019-03-08
4538,1995-06-01,2019-03-08
4415,1995-07-01,2019-03-08
4435,1995-08-01,2019-03-08
4508,1995-09-01,2019-03-08
4504,1995-10-01,2019-03-08
4578,1995-11-01,2019-03-08
4640,1995-12-01,2019-03-08
4732,1996-01-01,2019-03-08
4815,1996-02-01,2019-03-08
4854,1996-03-01,2019-03-08
4932,1996-04-01,2019-03-08
5014,1996-05-01,2019-03-08
5108,1996-06-01,2019-03-08
5191,1996-07-01,2019-03-08
5345,1996-08-01,2019-03-08
5396,1996-09-01,2019-03-08
5455,1996-10-01,2019-03-08
5511,1996-11-01,2019-03-08
5560,1996-12-01,2019-03-08
5629,1997-01-01,2019-03-08
5676,1997-02-01,2019-03-08
5726,1997-03-01,2019-03-08
5762,1997-04-01,2019-03-08
5773,1997-05-01,2019-03-08
5782,1997-06-01,2019-03-08
5798,1997-07-01,2019-03-08
5830,1997-08-01,2019-03-08
5860,1997-09-01,2019-03-08
5887,1997-10-01,2019-03-08
5919,1997-11-01,2019-03-08
5960,1997-12-01,2019-03-08
6.026,1998-01-01,2019-03-08
6.072,1998-02-01,2019-03-08
6.106,1998-03-01,2019-03-08
6.133,1998-04-01,2019-03-08
6.164,1998-05-01,2019-03-08
6.198,1998-06-01,2019-03-08
6.238,1998-07-01,2019-03-08
7.905,1998-08-01,2019-03-08
16.0645,1998-09-01,2019-03-08
16.01,1998-10-01,2019-03-08
17.88,1998-11-01,2019-03-08
20.65,1998-12-01,2019-03-08
22.6,1999-01-01,2019-03-08
22.86,1999-02-01,2019-03-08
24.18,1999-03-01,2019-03-08
24.23,1999-04-01,2019-03-08
24.44,1999-05-01,2019-03-08
24.22,1999-06-01,2019-03-08
24.19,1999-07-01,2019-03-08
24.75,1999-08-01,2019-03-08
25.08,1999-09-01,2019-03-08
26.05,1999-10-01,2019-03-08
26.42,1999-11-01,2019-03-08
27,1999-12-01,2019-03-08
28.55,2000-01-01,2019-03-08
28.66,2000-02-01,2019-03-08
28.46,2000-03-01,2019-03-08
28.4,2000-04-01,2019-03-08
28.25,2000-05-01,2019-03-08
28.07,2000-06-01,2019-03-08
27.8,2000-07-01,2019-03-08
27.75,2000-08-01,2019-03-08
27.75,2000-09-01,2019-03-08
27.83,2000-10-01,2019-03-08
27.85,2000-11-01,2019-03-08
28.16,2000-12-01,2019-03-08
28.37,2001-01-01,2019-03-08
28.72,2001-02-01,2019-03-08
28.74,2001-03-01,2019-03-08
28.83,2001-04-01,2019-03-08
29.09,2001-05-01,2019-03-08
29.07,2001-06-01,2019-03-08
29.27,2001-07-01,2019-03-08
29.37,2001-08-01,2019-03-08
29.39,2001-09-01,2019-03-08
29.7,2001-10-01,2019-03-08
29.9,2001-11-01,2019-03-08
30.14,2001-12-01,2019-03-08
30.685,2002-01-01,2019-03-08
30.9274,2002-02-01,2019-03-08
31.1192,2002-03-01,2019-03-08
31.1963,2002-04-01,2019-03-08
31.3071,2002-05-01,2019-03-08
31.4471,2002-06-01,2019-03-08
31.4401,2002-07-01,2019-03-08
31.5673,2002-08-01,2019-03-08
31.6358,2002-09-01,2019-03-08
31.7408,2002-10-01,2019-03-08
31.8424,2002-11-01,2019-03-08
31.7844,2002-12-01,2019-03-08
31.8222,2003-01-01,2019-03-08
31.5762,2003-02-01,2019-03-08
31.3805,2003-03-01,2019-03-08
31.1,2003-04-01,2019-03-08
30.709,2003-05-01,2019-03-08
30.3483,2003-06-01,2019-03-08
30.2596,2003-07-01,2019-03-08
30.5036,2003-08-01,2019-03-08
30.6119,2003-09-01,2019-03-08
29.8584,2003-10-01,2019-03-08
29.7387,2003-11-01,2019-03-08
29.4545,2003-12-01,2019-03-08
28.4937,2004-01-01,2019-03-08
28.5156,2004-02-01,2019-03-08
28.4853,2004-03-01,2019-03-08
28.8834,2004-04-01,2019-03-08
28.985,2004-05-01,2019-03-08
29.0274,2004-06-01,2019-03-08
29.1019,2004-07-01,2019-03-08
29.2447,2004-08-01,2019-03-08
29.2171,2004-09-01,2019-03-08
28.7655,2004-10-01,2019-03-08
28.2367,2004-11-01,2019-03-08
27.7487,2004-12-01,2019-03-08
28.0845,2005-01-01,2019-03-08
27.7738,2005-02-01,2019-03-08
27.8256,2005-03-01,2019-03-08
27.7726,2005-04-01,2019-03-08
28.0919,2005-05-01,2019-03-08
28.6721,2005-06-01,2019-03-08
28.6341,2005-07-01,2019-03-08
28.545,2005-08-01,2019-03-08
28.4989,2005-09-01,2019-03-08
28.4244,2005-10-01,2019-03-08
28.7312,2005-11-01,2019-03-08
28.7825,2005-12-01,2019-03-08
28.1207,2006-01-01,2019-03-08
28.1223,2006-02-01,2019-03-08
27.7626,2006-03-01,2019-03-08
27.2739,2006-04-01,2019-03-08
26.984,2006-05-01,2019-03-08
27.0789,2006-06-01,2019-03-08
26.8718,2006-07-01,2019-03-08
26.7379,2006-08-01,2019-03-08
26.7799,2006-09-01,2019-03-08
26.7477,2006-10-01,2019-03-08
26.3147,2006-11-01,2019-03-08
26.3311,2006-12-01,2019-03-08
26.5331,2007-01-01,2019-03-08
26.1599,2007-02-01,2019-03-08
26.0113,2007-03-01,2019-03-08
25.6851,2007-04-01,2019-03-08
25.9031,2007-05-01,2019-03-08
25.8162,2007-06-01,2019-03-08
25.5999,2007-07-01,2019-03-08
25.6494,2007-08-01,2019-03-08
24.9493,2007-09-01,2019-03-08
24.7238,2007-10-01,2019-03-08
24.3506,2007-11-01,2019-03-08
24.5462,2007-12-01,2019-03-08
24.4764,2008-01-01,2019-03-08
24.1159,2008-02-01,2019-03-08
23.5156,2008-03-01,2019-03-08
23.6471,2008-04-01,2019-03-08
23.7384,2008-05-01,2019-03-08
23.4573,2008-06-01,2019-03-08
23.4456,2008-07-01,2019-03-08
24.5769,2008-08-01,2019-03-08
25.2464,2008-09-01,2019-03-08
26.543,2008-10-01,2019-03-08
27.606,2008-11-01,2019-03-08
29.3804,2008-12-01,2019-03-08
35.4146,2009-01-01,2019-03-08
35.7205,2009-02-01,2019-03-08
34.0134,2009-03-01,2019-03-08
33.2491,2009-04-01,2019-03-08
30.9843,2009-05-01,2019-03-08
31.2904,2009-06-01,2019-03-08
31.7555,2009-07-01,2019-03-08
31.5687,2009-08-01,2019-03-08
30.0922,2009-09-01,2019-03-08
29.0488,2009-10-01,2019-03-08
29.8179,2009-11-01,2019-03-08
30.2442,2009-12-01,2019-03-08
30.4312,2010-01-01,2019-03-08
29.9484,2010-02-01,2019-03-08
29.3638,2010-03-01,2019-03-08
29.2886,2010-04-01,2019-03-08
30.4956,2010-05-01,2019-03-08
31.1954,2010-06-01,2019-03-08
30.1869,2010-07-01,2019-03-08
30.664,2010-08-01,2019-03-08
30.403,2010-09-01,2019-03-08
30.7821,2010-10-01,2019-03-08
31.3061,2010-11-01,2019-03-08
30.4769,2010-12-01,2019-03-08
29.6684,2011-01-01,2019-03-08
28.9405,2011-02-01,2019-03-08
28.429,2011-03-01,2019-03-08
27.5022,2011-04-01,2019-03-08
28.0685,2011-05-01,2019-03-08
28.0758,2011-06-01,2019-03-08
27.6796,2011-07-01,2019-03-08
28.8569,2011-08-01,2019-03-08
31.8751,2011-09-01,2019-03-08
29.8977,2011-10-01,2019-03-08
31.3216,2011-11-01,2019-03-08
32.1961,2011-12-01,2019-03-08
30.3647,2012-01-01,2019-03-08
28.9503,2012-02-01,2019-03-08
29.3282,2012-03-01,2019-03-08
29.3627,2012-04-01,2019-03-08
32.4509,2012-05-01,2019-03-08
32.8169,2012-06-01,2019-03-08
32.1881,2012-07-01,2019-03-08
32.2934,2012-08-01,2019-03-08
30.9169,2012-09-01,2019-03-08
31.5252,2012-10-01,2019-03-08
31.0565,2012-11-01,2019-03-08
30.3727,2012-12-01,2019-03-08
30.0277,2013-01-01,2019-03-08
30.6202,2013-02-01,2019-03-08
31.0834,2013-03-01,2019-03-08
31.2559,2013-04-01,2019-03-08
31.5893,2013-05-01,2019-03-08
32.709,2013-06-01,2019-03-08
32.8901,2013-07-01,2019-03-08
33.2474,2013-08-01,2019-03-08
32.3451,2013-09-01,2019-03-08
32.0613,2013-10-01,2019-03-08
33.1916,2013-11-01,2019-03-08
32.7292,2013-12-01,2019-03-08
35.2448,2014-01-01,2019-03-08
36.0501,2014-02-01,2019-03-08
35.6871,2014-03-01,2019-03-08
35.6983,2014-04-01,2019-03-08
34.7352,2014-05-01,2019-03-08
33.6306,2014-06-01,2019-03-08
35.7271,2014-07-01,2019-03-08
36.9316,2014-08-01,2019-03-08
39.3866,2014-09-01,2019-03-08
43.3943,2014-10-01,2019-03-08
49.322,2014-11-01,2019-03-08
56.2584,2014-12-01,2019-03-08
68.9291,2015-01-01,2019-03-08
61.2718,2015-02-01,2019-03-08
58.4643,2015-03-01,2019-03-08
51.7029,2015-04-01,2019-03-08
52.9716,2015-05-01,2019-03-08
55.524,2015-06-01,2019-03-08
58.9906,2015-07-01,2019-03-08
66.4779,2015-08-01,2019-03-08
66.2367,2015-09-01,2019-03-08
64.3742,2015-10-01,2019-03-08
66.2393,2015-11-01,2019-03-08
72.8827,2015-12-01,2019-03-08
75.1723,2016-01-01,2019-03-08
75.0903,2016-02-01,2019-03-08
67.6076,2016-03-01,2019-03-08
64.3334,2016-04-01,2019-03-08
66.0825,2016-05-01,2019-03-08
64.2575,2016-06-01,2019-03-08
67.0512,2016-07-01,2019-03-08
64.9072,2016-08-01,2019-03-08
63.1581,2016-09-01,2019-03-08
62.9037,2016-10-01,2019-03-08
64.9449,2016-11-01,2019-03-08
60.6569,2016-12-01,2019-03-08
60.1618,2017-01-01,2019-03-08
57.9371,2017-02-01,2019-03-08
56.3779,2017-03-01,2019-03-08
56.9838,2017-04-01,2019-03-08
56.5168,2017-05-01,2019-03-08
59.0855,2017-06-01,2019-03-08
59.5436,2017-07-01,2019-03-08
58.7306,2017-08-01,2019-03-08
58.0169,2017-09-01,2019-03-08
57.8716,2017-10-01,2019-03-08
58.3311,2017-11-01,2019-03-08
57.6002,2017-12-01,2019-03-08
56.2914,2018-01-01,2019-03-08
55.6717,2018-02-01,2019-03-08
57.2649,2018-03-01,2019-03-08
61.9997,2018-04-01,2019-03-08
62.5937,2018-05-01,2019-03-08
62.7565,2018-06-01,2019-03-08
62.7805,2018-07-01,2019-03-08
68.0821,2018-08-01,2019-03-08
65.5906,2018-09-01,2019-03-08
65.7742,2018-10-01,2019-03-08
66.6342,2018-11-01,2019-03-08
69.4706,2018-12-01,2019-03-08
66.0987,2019-01-01,2019-03-08
65.757,2019-02-01,2019-03-08
65.9646,2019-03-01,2019-03-08
