date,m2sa,access_date
1995-07-01,152.420069175687,2019-03-08
1995-08-01,162.905093876241,2019-03-08
1995-09-01,173.990135577494,2019-03-08
1995-10-01,183.802144313338,2019-03-08
1995-11-01,190.119262228111,2019-03-08
1995-12-01,200.391839235142,2019-03-08
1996-01-01,211.458974035464,2019-03-08
1996-02-01,220.157104760046,2019-03-08
1996-03-01,229.802585092863,2019-03-08
1996-04-01,242.987315773305,2019-03-08
1996-05-01,247.792804998983,2019-03-08
1996-06-01,252.145125350695,2019-03-08
1996-07-01,259.821433745998,2019-03-08
1996-08-01,268.463396996085,2019-03-08
1996-09-01,275.689683377745,2019-03-08
1996-10-01,282.341857125756,2019-03-08
1996-11-01,287.429919700767,2019-03-08
1996-12-01,289.659328967541,2019-03-08
1997-01-01,276.038313753037,2019-03-08
1997-02-01,294.533067468091,2019-03-08
1997-03-01,300.578025715205,2019-03-08
1997-04-01,307.707756854762,2019-03-08
1997-05-01,314.495957211711,2019-03-08
1997-06-01,325.775974571809,2019-03-08
1997-07-01,342.758784034035,2019-03-08
1997-08-01,358.493079091593,2019-03-08
1997-09-01,365.183419026178,2019-03-08
1997-10-01,370.641394162393,2019-03-08
1997-11-01,379.230575043518,2019-03-08
1997-12-01,365.553420916528,2019-03-08
1998-01-01,357.9380483808,2019-03-08
1998-02-01,370.945942783151,2019-03-08
1998-03-01,369.080837096952,2019-03-08
1998-04-01,367.573258833605,2019-03-08
1998-05-01,370.171245399977,2019-03-08
1998-06-01,372.82668054173,2019-03-08
1998-07-01,364.993616924521,2019-03-08
1998-08-01,360.853502094281,2019-03-08
1998-09-01,350.880827847243,2019-03-08
1998-10-01,380.898178364126,2019-03-08
1998-11-01,396.533632398611,2019-03-08
1998-12-01,415.378611244542,2019-03-08
1999-01-01,433.386309150668,2019-03-08
1999-02-01,458.657648503508,2019-03-08
1999-03-01,475.750283709935,2019-03-08
1999-04-01,487.10993803388,2019-03-08
1999-05-01,517.39640938453,2019-03-08
1999-06-01,549.627362520715,2019-03-08
1999-07-01,567.485495156956,2019-03-08
1999-08-01,588.324875513125,2019-03-08
1999-09-01,606.013891856895,2019-03-08
1999-10-01,620.465698519101,2019-03-08
1999-11-01,652.985866448825,2019-03-08
1999-12-01,674.351817436974,2019-03-08
2000-01-01,681.328235649618,2019-03-08
2000-02-01,723.273749449817,2019-03-08
2000-03-01,751.971321418513,2019-03-08
2000-04-01,777.77611297153,2019-03-08
2000-05-01,803.465500816715,2019-03-08
2000-06-01,844.12437897024,2019-03-08
2000-07-01,884.867261643943,2019-03-08
2000-08-01,938.603803318997,2019-03-08
2000-09-01,976.930947447991,2019-03-08
2000-10-01,1018.97543752803,2019-03-08
2000-11-01,1035.54242707243,2019-03-08
2000-12-01,1070.32179329438,2019-03-08
2001-01-01,1094.96565146231,2019-03-08
2001-02-01,1112.47232673785,2019-03-08
2001-03-01,1136.80304473657,2019-03-08
2001-04-01,1174.55054799274,2019-03-08
2001-05-01,1224.56942321104,2019-03-08
2001-06-01,1235.12211305635,2019-03-08
2001-07-01,1271.3053176762,2019-03-08
2001-08-01,1321.84563997657,2019-03-08
2001-09-01,1373.08420364157,2019-03-08
2001-10-01,1430.98018552595,2019-03-08
2001-11-01,1476.60496955613,2019-03-08
2001-12-01,1469.70001071741,2019-03-08
2002-01-01,1529.5772703454,2019-03-08
2002-02-01,1543.11853789392,2019-03-08
2002-03-01,1560.22264738981,2019-03-08
2002-04-01,1592.23901591854,2019-03-08
2002-05-01,1636.93154006206,2019-03-08
2002-06-01,1692.85085783237,2019-03-08
2002-07-01,1721.71113770105,2019-03-08
2002-08-01,1771.61814376356,2019-03-08
2002-09-01,1822.51441562055,2019-03-08
2002-10-01,1865.67552876767,2019-03-08
2002-11-01,1937.70212517121,2019-03-08
2002-12-01,1976.78953466158,2019-03-08
2003-01-01,2023.24655278457,2019-03-08
2003-02-01,2073.84707138227,2019-03-08
2003-03-01,2152.08611408419,2019-03-08
2003-04-01,2238.83385955147,2019-03-08
2003-05-01,2333.68414772413,2019-03-08
2003-06-01,2438.909981936,2019-03-08
2003-07-01,2553.30296387057,2019-03-08
2003-08-01,2616.27570734689,2019-03-08
2003-09-01,2695.66080993645,2019-03-08
2003-10-01,2752.52046473702,2019-03-08
2003-11-01,2814.10317849249,2019-03-08
2003-12-01,2891.63372668757,2019-03-08
2004-01-01,3042.29115712317,2019-03-08
2004-02-01,3259.2674417293,2019-03-08
2004-03-01,3380.35940707307,2019-03-08
2004-04-01,3431.97433457191,2019-03-08
2004-05-01,3483.76661288453,2019-03-08
2004-06-01,3502.45863339401,2019-03-08
2004-07-01,3576.4056038349,2019-03-08
2004-08-01,3604.91962811811,2019-03-08
2004-09-01,3654.73217804849,2019-03-08
2004-10-01,3726.80104616447,2019-03-08
2004-11-01,3881.00867694635,2019-03-08
2004-12-01,4018.49727323413,2019-03-08
2005-01-01,4133.01146753307,2019-03-08
2005-02-01,4237.80137908441,2019-03-08
2005-03-01,4366.26016967487,2019-03-08
2005-04-01,4479.34857541714,2019-03-08
2005-05-01,4589.76558312335,2019-03-08
2005-06-01,4659.59700268923,2019-03-08
2005-07-01,4791.92523502573,2019-03-08
2005-08-01,4955.22613995773,2019-03-08
2005-09-01,5131.82557762713,2019-03-08
2005-10-01,5285.4605801389,2019-03-08
2005-11-01,5439.34881539657,2019-03-08
2005-12-01,5552.27559473989,2019-03-08
2006-01-01,5726.05195749903,2019-03-08
2006-02-01,5883.98827557045,2019-03-08
2006-03-01,5977.63347103652,2019-03-08
2006-04-01,6155.20991664593,2019-03-08
2006-05-01,6348.82038179627,2019-03-08
2006-06-01,6632.75607603228,2019-03-08
2006-07-01,6893.6372823303,2019-03-08
2006-08-01,7188.98115320745,2019-03-08
2006-09-01,7446.1256311406,2019-03-08
2006-10-01,7744.5006830464,2019-03-08
2006-11-01,7962.79551836308,2019-03-08
2006-12-01,8182.54979606447,2019-03-08
2007-01-01,8516.27854324459,2019-03-08
2007-02-01,8735.09309711577,2019-03-08
2007-03-01,8970.44870312853,2019-03-08
2007-04-01,9376.8101361655,2019-03-08
2007-05-01,9985.20414912457,2019-03-08
2007-06-01,10613.8807356648,2019-03-08
2007-07-01,10608.1058310278,2019-03-08
2007-08-01,10896.2128492653,2019-03-08
2007-09-01,11184.0210495623,2019-03-08
2007-10-01,11506.974521587,2019-03-08
2007-11-01,11707.7940809711,2019-03-08
2007-12-01,12064.4211851489,2019-03-08
2008-01-01,12213.5936487727,2019-03-08
2008-02-01,12559.3302175647,2019-03-08
2008-03-01,12764.0652860419,2019-03-08
2008-04-01,12950.3676451621,2019-03-08
2008-05-01,12962.0293552365,2019-03-08
2008-06-01,13233.3918884348,2019-03-08
2008-07-01,13603.5534136239,2019-03-08
2008-08-01,13879.7859834272,2019-03-08
2008-09-01,14286.0936531067,2019-03-08
2008-10-01,14134.3326670449,2019-03-08
2008-11-01,13558.4721802345,2019-03-08
2008-12-01,13169.5666777272,2019-03-08
2009-01-01,12311.9184793539,2019-03-08
2009-02-01,11438.9049573936,2019-03-08
2009-03-01,11515.5118865749,2019-03-08
2009-04-01,11547.6245124637,2019-03-08
2009-05-01,11838.4295110898,2019-03-08
2009-06-01,12272.1113099503,2019-03-08
2009-07-01,12469.0740618666,2019-03-08
2009-08-01,12670.6228984974,2019-03-08
2009-09-01,12896.8813273086,2019-03-08
2009-10-01,13222.5388068742,2019-03-08
2009-11-01,13770.4686055933,2019-03-08
2009-12-01,14058.8863747708,2019-03-08
2010-01-01,14478.2981082666,2019-03-08
2010-02-01,14876.1772807222,2019-03-08
2010-03-01,15248.5527571862,2019-03-08
2010-04-01,15572.9439540374,2019-03-08
2010-05-01,16076.2715314569,2019-03-08
2010-06-01,16420.1234639553,2019-03-08
2010-07-01,16705.4431112668,2019-03-08
2010-08-01,17143.1533007814,2019-03-08
2010-09-01,17597.6044074316,2019-03-08
2010-10-01,17900.2683017307,2019-03-08
2010-11-01,18375.9916194947,2019-03-08
2010-12-01,18715.660882082,2019-03-08
2011-01-01,18968.0076735597,2019-03-08
2011-02-01,19229.9713077257,2019-03-08
2011-03-01,19494.2586045526,2019-03-08
2011-04-01,19690.9430050853,2019-03-08
2011-05-01,19964.6325064374,2019-03-08
2011-06-01,20135.9182453388,2019-03-08
2011-07-01,20540.7055755323,2019-03-08
2011-08-01,20922.2384621117,2019-03-08
2011-09-01,21264.0945212231,2019-03-08
2011-10-01,21774.2262973205,2019-03-08
2011-11-01,21997.0409912835,2019-03-08
2011-12-01,22448.5804066898,2019-03-08
2012-01-01,22941.7182475686,2019-03-08
2012-02-01,23234.4546881419,2019-03-08
2012-03-01,23444.0201302535,2019-03-08
2012-04-01,23623.2413615187,2019-03-08
2012-05-01,23831.4902423228,2019-03-08
2012-06-01,24032.574793305,2019-03-08
2012-07-01,24308.4017419667,2019-03-08
2012-08-01,24399.3682229256,2019-03-08
2012-09-01,24509.5655710454,2019-03-08
2012-10-01,24792.0558997497,2019-03-08
2012-11-01,25169.2765216115,2019-03-08
2012-12-01,25310.2911192881,2019-03-08
2013-01-01,25760.8531040133,2019-03-08
2013-02-01,26221.4375932308,2019-03-08
2013-03-01,26634.7577963968,2019-03-08
2013-04-01,27063.2494613548,2019-03-08
2013-05-01,27253.30787306,2019-03-08
2013-06-01,27594.4950249948,2019-03-08
2013-07-01,28089.7025979204,2019-03-08
2013-08-01,28535.3295193688,2019-03-08
2013-09-01,28732.5797268507,2019-03-08
2013-10-01,28771.6207986358,2019-03-08
2013-11-01,29094.2743555231,2019-03-08
2013-12-01,29510.7816566873,2019-03-08
2014-01-01,29579.0640749678,2019-03-08
2014-02-01,29740.6870019366,2019-03-08
2014-03-01,30019.2530447652,2019-03-08
2014-04-01,29389.4251316958,2019-03-08
2014-05-01,29743.627673491,2019-03-08
2014-06-01,29866.4279133945,2019-03-08
2014-07-01,29970.5486964775,2019-03-08
2014-08-01,30261.8604226608,2019-03-08
2014-09-01,30559.6736805501,2019-03-08
2014-10-01,30750.5652344295,2019-03-08
2014-11-01,30658.7427035579,2019-03-08
2014-12-01,30776.1462674113,2019-03-08
2015-01-01,30692.2520531306,2019-03-08
2015-02-01,30885.162585176,2019-03-08
2015-03-01,31030.0082329126,2019-03-08
2015-04-01,30871.6117741062,2019-03-08
2015-05-01,31484.758382295,2019-03-08
2015-06-01,31691.3170888969,2019-03-08
2015-07-01,31775.5863414289,2019-03-08
2015-08-01,32107.7035798883,2019-03-08
2015-09-01,32508.6294464761,2019-03-08
2015-10-01,32470.6668050993,2019-03-08
2015-11-01,32943.2929559925,2019-03-08
2015-12-01,33332.5624295986,2019-03-08
2016-01-01,34169.548907986,2019-03-08
2016-02-01,33842.8083172804,2019-03-08
2016-03-01,34122.9575669734,2019-03-08
2016-04-01,34563.3514657961,2019-03-08
2016-05-01,34867.228936388,2019-03-08
2016-06-01,35466.8742419086,2019-03-08
2016-07-01,35655.419687399,2019-03-08
2016-08-01,36090.9410596792,2019-03-08
2016-09-01,36323.8993556023,2019-03-08
2016-10-01,36622.1553120722,2019-03-08
2016-11-01,36887.6921538763,2019-03-08
2016-12-01,37052.5259873575,2019-03-08
2017-01-01,37300.8720327515,2019-03-08
2017-02-01,37916.5331879717,2019-03-08
2017-03-01,38302.1837413064,2019-03-08
2017-04-01,38460.6556132587,2019-03-08
2017-05-01,38408.0565345735,2019-03-08
2017-06-01,39009.5083955096,2019-03-08
2017-07-01,39358.159280516,2019-03-08
2017-08-01,39366.8513587641,2019-03-08
2017-09-01,39590.484891092,2019-03-08
2017-10-01,40087.8276659595,2019-03-08
2017-11-01,40548.8481685081,2019-03-08
2017-12-01,40776.105220151,2019-03-08
2018-01-01,41190.9741665723,2019-03-08
2018-02-01,41511.796837482,2019-03-08
2018-03-01,41879.5618157593,2019-03-08
2018-04-01,42303.6188129991,2019-03-08
2018-05-01,42852.0620863383,2019-03-08
2018-06-01,43023.4676749381,2019-03-08
2018-07-01,43783.1323016102,2019-03-08
2018-08-01,44029.625078274,2019-03-08
2018-09-01,44573.1973410603,2019-03-08
2018-10-01,44833.0317850726,2019-03-08
2018-11-01,45175.3749410255,2019-03-08
2018-12-01,45618.0490294584,2019-03-08
2019-01-01,45698.1502446948,2019-03-08
2019-02-01,45648.3765284121,2019-03-08
